;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
G1 X0.000000 Y35.640000 E14850.000000
G1 X0.000000 Y35.760000 E14900.000000
G1 X50.000000 Y35.760000 E14900.000000
G1 X50.000000 Y35.880000 E14950.000000
G1 X0.000000 Y35.880000 E14950.000000
G1 X0.000000 Y36.000000 E15000.000000
G1 X50.000000 Y36.000000 E15000.000000
G1 X50.000000 Y36.120000 E15050.000000
G1 X0.000000 Y36.120000 E15050.000000
G1 X0.000000 Y36.240000 E15100.000000
G1 X50.000000 Y36.240000 E15100.000000
G1 X50.000000 Y36.360000 E15150.000000
G1 X0.000000 Y36.360000 E15150.000000
G1 X0.000000 Y36.480000 E15200.000000
G1 X50.000000 Y36.480000 E15200.000000
G1 X50.000000 Y36.600000 E15250.000000
G1 X0.000000 Y36.600000 E15250.000000
G1 X0.000000 Y36.720000 E15300.000000
G1 X50.000000 Y36.720000 E15300.000000
G1 X50.000000 Y36.840000 E15350.000000
G1 X0.000000 Y36.840000 E15350.000000
G1 X0.000000 Y36.960000 E15400.000000
G1 X50.000000 Y36.960000 E15400.000000
G1 X50.000000 Y37.080000 E15450.000000
G1 X0.000000 Y37.080000 E15450.000000
G1 X0.000000 Y37.200000 E15500.000000
G1 X50.000000 Y37.200000 E15500.000000
G1 X50.000000 Y37.320000 E15550.000000
G1 X0.000000 Y37.320000 E15550.000000
G1 X0.000000 Y37.440000 E15600.000000
G1 X50.000000 Y37.440000 E15600.000000
G1 X50.000000 Y37.560000 E15650.000000
G1 X0.000000 Y37.560000 E15650.000000
G1 X0.000000 Y37.680000 E15700.000000
G1 X50.000000 Y37.680000 E15700.000000
G1 X50.000000 Y37.800000 E15750.000000
G1 X0.000000 Y37.800000 E15750.000000
G1 X0.000000 Y37.920000 E15800.000000
G1 X50.000000 Y37.920000 E15800.000000
G1 X50.000000 Y38.040000 E15850.000000
G1 X0.000000 Y38.040000 E15850.000000
G1 X0.000000 Y38.160000 E15900.000000
G1 X50.000000 Y38.160000 E15900.000000
G1 X50.000000 Y38.280000 E15950.000000
G1 X0.000000 Y38.280000 E15950.000000
G1 X0.000000 Y38.400000 E16000.000000
G1 X50.000000 Y38.400000 E16000.000000
G1 X50.000000 Y38.520000 E16050.000000
G1 X0.000000 Y38.520000 E16050.000000
G1 X0.000000 Y38.640000 E16100.000000
G1 X50.000000 Y38.640000 E16100.000000
G1 X50.000000 Y38.760000 E16150.000000
G1 X0.000000 Y38.760000 E16150.000000
G1 X0.000000 Y38.880000 E16200.000000
G1 X50.000000 Y38.880000 E16200.000000
G1 X50.000000 Y39.000000 E16250.000000
G1 X0.000000 Y39.000000 E16250.000000
G1 X0.000000 Y39.120000 E16300.000000
G1 X50.000000 Y39.120000 E16300.000000
G1 X50.000000 Y39.240000 E16350.000000
G1 X0.000000 Y39.240000 E16350.000000
G1 X0.000000 Y39.360000 E16400.000000
G1 X50.000000 Y39.360000 E16400.000000
G1 X50.000000 Y39.480000 E16450.000000
G1 X0.000000 Y39.480000 E16450.000000
G1 X0.000000 Y39.600000 E16500.000000
G1 X50.000000 Y39.600000 E16500.000000
G1 X50.000000 Y39.720000 E16550.000000
G1 X0.000000 Y39.720000 E16550.000000
G1 X0.000000 Y39.840000 E16600.000000
G1 X50.000000 Y39.840000 E16600.000000
G1 X50.000000 Y39.960000 E16650.000000
G1 X0.000000 Y39.960000 E16650.000000
G1 X0.000000 Y40.080000 E16700.000000
G1 X50.000000 Y40.080000 E16700.000000
G1 X50.000000 Y40.200000 E16750.000000
G1 X0.000000 Y40.200000 E16750.000000
G1 X0.000000 Y40.320000 E16800.000000
G1 X50.000000 Y40.320000 E16800.000000
G1 X50.000000 Y40.440000 E16850.000000
G1 X0.000000 Y40.440000 E16850.000000
G1 X0.000000 Y40.560000 E16900.000000
G1 X50.000000 Y40.560000 E16900.000000
G1 X50.000000 Y40.680000 E16950.000000
G1 X0.000000 Y40.680000 E16950.000000
G1 X0.000000 Y40.800000 E17000.000000
G1 X50.000000 Y40.800000 E17000.000000
G1 X50.000000 Y40.920000 E17050.000000
G1 X0.000000 Y40.920000 E17050.000000
G1 X0.000000 Y41.040000 E17100.000000
G1 X50.000000 Y41.040000 E17100.000000
G1 X50.000000 Y41.160000 E17150.000000
G1 X0.000000 Y41.160000 E17150.000000
G1 X0.000000 Y41.280000 E17200.000000
G1 X50.000000 Y41.280000 E17200.000000
G1 X50.000000 Y41.400000 E17250.000000
G1 X0.000000 Y41.400000 E17250.000000
G1 X0.000000 Y41.520000 E17300.000000
G1 X50.000000 Y41.520000 E17300.000000
G1 X50.000000 Y41.640000 E17350.000000
G1 X0.000000 Y41.640000 E17350.000000
G1 X0.000000 Y41.760000 E17400.000000
G1 X50.000000 Y41.760000 E17400.000000
G1 X50.000000 Y41.880000 E17450.000000
G1 X0.000000 Y41.880000 E17450.000000
G1 X0.000000 Y42.000000 E17500.000000
G1 X50.000000 Y42.000000 E17500.000000
G1 X50.000000 Y42.120000 E17550.000000
G1 X0.000000 Y42.120000 E17550.000000
G1 X0.000000 Y42.240000 E17600.000000
G1 X50.000000 Y42.240000 E17600.000000
G1 X50.000000 Y42.360000 E17650.000000
G1 X0.000000 Y42.360000 E17650.000000
G1 X0.000000 Y42.480000 E17700.000000
G1 X50.000000 Y42.480000 E17700.000000
G1 X50.000000 Y42.600000 E17750.000000
G1 X0.000000 Y42.600000 E17750.000000
G1 X0.000000 Y42.720000 E17800.000000
G1 X50.000000 Y42.720000 E17800.000000
G1 X50.000000 Y42.840000 E17850.000000
G1 X0.000000 Y42.840000 E17850.000000
G1 X0.000000 Y42.960000 E17900.000000
G1 X50.000000 Y42.960000 E17900.000000
G1 X50.000000 Y43.080000 E17950.000000
G1 X0.000000 Y43.080000 E17950.000000
G1 X0.000000 Y43.200000 E18000.000000
G1 X50.000000 Y43.200000 E18000.000000
G1 X50.000000 Y43.320000 E18050.000000
G1 X0.000000 Y43.320000 E18050.000000
G1 X0.000000 Y43.440000 E18100.000000
G1 X50.000000 Y43.440000 E18100.000000
G1 X50.000000 Y43.560000 E18150.000000
G1 X0.000000 Y43.560000 E18150.000000
G1 X0.000000 Y43.680000 E18200.000000
G1 X50.000000 Y43.680000 E18200.000000
G1 X50.000000 Y43.800000 E18250.000000
G1 X0.000000 Y43.800000 E18250.000000
G1 X0.000000 Y43.920000 E18300.000000
G1 X50.000000 Y43.920000 E18300.000000
G1 X50.000000 Y44.040000 E18350.000000
G1 X0.000000 Y44.040000 E18350.000000
G1 X0.000000 Y44.160000 E18400.000000
G1 X50.000000 Y44.160000 E18400.000000
G1 X50.000000 Y44.280000 E18450.000000
G1 X0.000000 Y44.280000 E18450.000000
G1 X0.000000 Y44.400000 E18500.000000
G1 X50.000000 Y44.400000 E18500.000000
G1 X50.000000 Y44.520000 E18550.000000
G1 X0.000000 Y44.520000 E18550.000000
G1 X0.000000 Y44.640000 E18600.000000
G1 X50.000000 Y44.640000 E18600.000000
G1 X50.000000 Y44.760000 E18650.000000
G1 X0.000000 Y44.760000 E18650.000000
G1 X0.000000 Y44.880000 E18700.000000
G1 X50.000000 Y44.880000 E18700.000000
G1 X50.000000 Y45.000000 E18750.000000
G1 X0.000000 Y45.000000 E18750.000000
G1 X0.000000 Y45.120000 E18800.000000
G1 X50.000000 Y45.120000 E18800.000000
G1 X50.000000 Y45.240000 E18850.000000
G1 X0.000000 Y45.240000 E18850.000000
G1 X0.000000 Y45.360000 E18900.000000
G1 X50.000000 Y45.360000 E18900.000000
G1 X50.000000 Y45.480000 E18950.000000
G1 X0.000000 Y45.480000 E18950.000000
G1 X0.000000 Y45.600000 E19000.000000
G1 X50.000000 Y45.600000 E19000.000000
G1 X50.000000 Y45.720000 E19050.000000
G1 X0.000000 Y45.720000 E19050.000000
G1 X0.000000 Y45.840000 E19100.000000
G1 X50.000000 Y45.840000 E19100.000000
G1 X50.000000 Y45.960000 E19150.000000
G1 X0.000000 Y45.960000 E19150.000000
G1 X0.000000 Y46.080000 E19200.000000
G1 X50.000000 Y46.080000 E19200.000000
G1 X50.000000 Y46.200000 E19250.000000
G1 X0.000000 Y46.200000 E19250.000000
G1 X0.000000 Y46.320000 E19300.000000
G1 X50.000000 Y46.320000 E19300.000000
G1 X50.000000 Y46.440000 E19350.000000
G1 X0.000000 Y46.440000 E19350.000000
G1 X0.000000 Y46.560000 E19400.000000
G1 X50.000000 Y46.560000 E19400.000000
G1 X50.000000 Y46.680000 E19450.000000
G1 X0.000000 Y46.680000 E19450.000000
G1 X0.000000 Y46.800000 E19500.000000
G1 X50.000000 Y46.800000 E19500.000000
G1 X50.000000 Y46.920000 E19550.000000
G1 X0.000000 Y46.920000 E19550.000000
G1 X0.000000 Y47.040000 E19600.000000
G1 X50.000000 Y47.040000 E19600.000000
G1 X50.000000 Y47.160000 E19650.000000
G1 X0.000000 Y47.160000 E19650.000000
G1 X0.000000 Y47.280000 E19700.000000
G1 X50.000000 Y47.280000 E19700.000000
G1 X50.000000 Y47.400000 E19750.000000
G1 X0.000000 Y47.400000 E19750.000000
G1 X0.000000 Y47.520000 E19800.000000
G1 X50.000000 Y47.520000 E19800.000000
G1 X50.000000 Y47.640000 E19850.000000
G1 X0.000000 Y47.640000 E19850.000000
G1 X0.000000 Y47.760000 E19900.000000
G1 X50.000000 Y47.760000 E19900.000000
G1 X50.000000 Y47.880000 E19950.000000
G1 X0.000000 Y47.880000 E19950.000000
G1 X0.000000 Y48.000000 E20000.000000
G1 X50.000000 Y48.000000 E20000.000000
G1 X50.000000 Y48.120000 E20050.000000
G1 X0.000000 Y48.120000 E20050.000000
G1 X0.000000 Y48.240000 E20100.000000
G1 X50.000000 Y48.240000 E20100.000000
G1 X50.000000 Y48.360000 E20150.000000
G1 X0.000000 Y48.360000 E20150.000000
G1 X0.000000 Y48.480000 E20200.000000
G1 X50.000000 Y48.480000 E20200.000000
G1 X50.000000 Y48.600000 E20250.000000
G1 X0.000000 Y48.600000 E20250.000000
G1 X0.000000 Y48.720000 E20300.000000
G1 X50.000000 Y48.720000 E20300.000000
G1 X50.000000 Y48.840000 E20350.000000
G1 X0.000000 Y48.840000 E20350.000000
G1 X0.000000 Y48.960000 E20400.000000
G1 X50.000000 Y48.960000 E20400.000000
G1 X50.000000 Y49.080000 E20450.000000
G1 X0.000000 Y49.080000 E20450.000000
G1 X0.000000 Y49.200000 E20500.000000
G1 X50.000000 Y49.200000 E20500.000000
G1 X50.000000 Y49.320000 E20550.000000
G1 X0.000000 Y49.320000 E20550.000000
G1 X0.000000 Y49.440000 E20600.000000
G1 X50.000000 Y49.440000 E20600.000000
G1 X50.000000 Y49.560000 E20650.000000
G1 X0.000000 Y49.560000 E20650.000000
G1 X0.000000 Y49.680000 E20700.000000
G1 X50.000000 Y49.680000 E20700.000000
G1 X50.000000 Y49.800000 E20750.000000
G1 X0.000000 Y49.800000 E20750.000000
G1 X0.000000 Y49.920000 E20800.000000
G1 X50.000000 Y49.920000 E20800.000000
G1 X50.000000 Y0.000000 E20850.000000
G1 X0.000000 Y0.000000 E20850.000000
G1 X0.000000 Y0.120000 E20900.000000
G1 X50.000000 Y0.120000 E20900.000000
G1 X50.000000 Y0.240000 E20950.000000
G1 X0.000000 Y0.240000 E20950.000000
G1 X0.000000 Y0.360000 E21000.000000
G1 X50.000000 Y0.360000 E21000.000000
G1 X50.000000 Y0.480000 E21050.000000
G1 X0.000000 Y0.480000 E21050.000000
G1 X0.000000 Y0.600000 E21100.000000
G1 X50.000000 Y0.600000 E21100.000000
G1 X50.000000 Y0.720000 E21150.000000
G1 X0.000000 Y0.720000 E21150.000000
G1 X0.000000 Y0.840000 E21200.000000
G1 X50.000000 Y0.840000 E21200.000000
G1 X50.000000 Y0.960000 E21250.000000
G1 X0.000000 Y0.960000 E21250.000000
G1 X0.000000 Y1.080000 E21300.000000
G1 X50.000000 Y1.080000 E21300.000000
G1 X50.000000 Y1.200000 E21350.000000
G1 X0.000000 Y1.200000 E21350.000000
G1 X0.000000 Y1.320000 E21400.000000
G1 X50.000000 Y1.320000 E21400.000000
G1 X50.000000 Y1.440000 E21450.000000
G1 X0.000000 Y1.440000 E21450.000000
G1 X0.000000 Y1.560000 E21500.000000
G1 X50.000000 Y1.560000 E21500.000000
G1 X50.000000 Y1.680000 E21550.000000
G1 X0.000000 Y1.680000 E21550.000000
G1 X0.000000 Y1.800000 E21600.000000
G1 X50.000000 Y1.800000 E21600.000000
G1 X50.000000 Y1.920000 E21650.000000
G1 X0.000000 Y1.920000 E21650.000000
G1 X0.000000 Y2.040000 E21700.000000
G1 X50.000000 Y2.040000 E21700.000000
G1 X50.000000 Y2.160000 E21750.000000
G1 X0.000000 Y2.160000 E21750.000000
G1 X0.000000 Y2.280000 E21800.000000
G1 X50.000000 Y2.280000 E21800.000000
G1 X50.000000 Y2.400000 E21850.000000
G1 X0.000000 Y2.400000 E21850.000000
G1 X0.000000 Y2.520000 E21900.000000
G1 X50.000000 Y2.520000 E21900.000000
G1 X50.000000 Y2.640000 E21950.000000
G1 X0.000000 Y2.640000 E21950.000000
G1 X0.000000 Y2.760000 E22000.000000
G1 X50.000000 Y2.760000 E22000.000000
G1 X50.000000 Y2.880000 E22050.000000
G1 X0.000000 Y2.880000 E22050.000000
G1 X0.000000 Y3.000000 E22100.000000
G1 X50.000000 Y3.000000 E22100.000000
G1 X50.000000 Y3.120000 E22150.000000
G1 X0.000000 Y3.120000 E22150.000000
G1 X0.000000 Y3.240000 E22200.000000
G1 X50.000000 Y3.240000 E22200.000000
G1 X50.000000 Y3.360000 E22250.000000
G1 X0.000000 Y3.360000 E22250.000000
G1 X0.000000 Y3.480000 E22300.000000
G1 X50.000000 Y3.480000 E22300.000000
G1 X50.000000 Y3.600000 E22350.000000
G1 X0.000000 Y3.600000 E22350.000000
G1 X0.000000 Y3.720000 E22400.000000
G1 X50.000000 Y3.720000 E22400.000000
G1 X50.000000 Y3.840000 E22450.000000
G1 X0.000000 Y3.840000 E22450.000000
G1 X0.000000 Y3.960000 E22500.000000
G1 X50.000000 Y3.960000 E22500.000000
G1 X50.000000 Y4.080000 E22550.000000
G1 X0.000000 Y4.080000 E22550.000000
G1 X0.000000 Y4.200000 E22600.000000
G1 X50.000000 Y4.200000 E22600.000000
G1 X50.000000 Y4.320000 E22650.000000
G1 X0.000000 Y4.320000 E22650.000000
G1 X0.000000 Y4.440000 E22700.000000
G1 X50.000000 Y4.440000 E22700.000000
G1 X50.000000 Y4.560000 E22750.000000
G1 X0.000000 Y4.560000 E22750.000000
G1 X0.000000 Y4.680000 E22800.000000
G1 X50.000000 Y4.680000 E22800.000000
G1 X50.000000 Y4.800000 E22850.000000
G1 X0.000000 Y4.800000 E22850.000000
G1 X0.000000 Y4.920000 E22900.000000
G1 X50.000000 Y4.920000 E22900.000000
G1 X50.000000 Y5.040000 E22950.000000
G1 X0.000000 Y5.040000 E22950.000000
G1 X0.000000 Y5.160000 E23000.000000
G1 X50.000000 Y5.160000 E23000.000000
G1 X50.000000 Y5.280000 E23050.000000
G1 X0.000000 Y5.280000 E23050.000000
G1 X0.000000 Y5.400000 E23100.000000
G1 X50.000000 Y5.400000 E23100.000000
G1 X50.000000 Y5.520000 E23150.000000
G1 X0.000000 Y5.520000 E23150.000000
G1 X0.000000 Y5.640000 E23200.000000
G1 X50.000000 Y5.640000 E23200.000000
G1 X50.000000 Y5.760000 E23250.000000
G1 X0.000000 Y5.760000 E23250.000000
G1 X0.000000 Y5.880000 E23300.000000
G1 X50.000000 Y5.880000 E23300.000000
G1 X50.000000 Y6.000000 E23350.000000
G1 X0.000000 Y6.000000 E23350.000000
G1 X0.000000 Y6.120000 E23400.000000
G1 X50.000000 Y6.120000 E23400.000000
G1 X50.000000 Y6.240000 E23450.000000
G1 X0.000000 Y6.240000 E23450.000000
G1 X0.000000 Y6.360000 E23500.000000
G1 X50.000000 Y6.360000 E23500.000000
G1 X50.000000 Y6.480000 E23550.000000
G1 X0.000000 Y6.480000 E23550.000000
G1 X0.000000 Y6.600000 E23600.000000
G1 X50.000000 Y6.600000 E23600.000000
G1 X50.000000 Y6.720000 E23650.000000
G1 X0.000000 Y6.720000 E23650.000000
G1 X0.000000 Y6.840000 E23700.000000
G1 X50.000000 Y6.840000 E23700.000000
G1 X50.000000 Y6.960000 E23750.000000
G1 X0.000000 Y6.960000 E23750.000000
G1 X0.000000 Y7.080000 E23800.000000
G1 X50.000000 Y7.080000 E23800.000000
G1 X50.000000 Y7.200000 E23850.000000
G1 X0.000000 Y7.200000 E23850.000000
G1 X0.000000 Y7.320000 E23900.000000
G1 X50.000000 Y7.320000 E23900.000000
G1 X50.000000 Y7.440000 E23950.000000
G1 X0.000000 Y7.440000 E23950.000000
G1 X0.000000 Y7.560000 E24000.000000
G1 X50.000000 Y7.560000 E24000.000000
G1 X50.000000 Y7.680000 E24050.000000
G1 X0.000000 Y7.680000 E24050.000000
G1 X0.000000 Y7.800000 E24100.000000
G1 X50.000000 Y7.800000 E24100.000000
G1 X50.000000 Y7.920000 E24150.000000
G1 X0.000000 Y7.920000 E24150.000000
G1 X0.000000 Y8.040000 E24200.000000
G1 X50.000000 Y8.040000 E24200.000000
G1 X50.000000 Y8.160000 E24250.000000
G1 X0.000000 Y8.160000 E24250.000000
G1 X0.000000 Y8.280000 E24300.000000
G1 X50.000000 Y8.280000 E24300.000000
G1 X50.000000 Y8.400000 E24350.000000
G1 X0.000000 Y8.400000 E24350.000000
G1 X0.000000 Y8.520000 E24400.000000
G1 X50.000000 Y8.520000 E24400.000000
G1 X50.000000 Y8.640000 E24450.000000
G1 X0.000000 Y8.640000 E24450.000000
G1 X0.000000 Y8.760000 E24500.000000
G1 X50.000000 Y8.760000 E24500.000000
G1 X50.000000 Y8.880000 E24550.000000
G1 X0.000000 Y8.880000 E24550.000000
G1 X0.000000 Y9.000000 E24600.000000
G1 X50.000000 Y9.000000 E24600.000000
G1 X50.000000 Y9.120000 E24650.000000
G1 X0.000000 Y9.120000 E24650.000000
G1 X0.000000 Y9.240000 E24700.000000
G1 X50.000000 Y9.240000 E24700.000000
G1 X50.000000 Y9.360000 E24750.000000
G1 X0.000000 Y9.360000 E24750.000000
G1 X0.000000 Y9.480000 E24800.000000
G1 X50.000000 Y9.480000 E24800.000000
G1 X50.000000 Y9.600000 E24850.000000
G1 X0.000000 Y9.600000 E24850.000000
G1 X0.000000 Y9.720000 E24900.000000
G1 X50.000000 Y9.720000 E24900.000000
G1 X50.000000 Y9.840000 E24950.000000
G1 X0.000000 Y9.840000 E24950.000000
G1 X0.000000 Y9.960000 E25000.000000
G1 X50.000000 Y9.960000 E25000.000000
G1 X50.000000 Y10.080000 E25050.000000
G1 X0.000000 Y10.080000 E25050.000000
G1 X0.000000 Y10.200000 E25100.000000
G1 X50.000000 Y10.200000 E25100.000000
G1 X50.000000 Y10.320000 E25150.000000
G1 X0.000000 Y10.320000 E25150.000000
G1 X0.000000 Y10.440000 E25200.000000
G1 X50.000000 Y10.440000 E25200.000000
G1 X50.000000 Y10.560000 E25250.000000
G1 X0.000000 Y10.560000 E25250.000000
G1 X0.000000 Y10.680000 E25300.000000
G1 X50.000000 Y10.680000 E25300.000000
G1 X50.000000 Y10.800000 E25350.000000
G1 X0.000000 Y10.800000 E25350.000000
G1 X0.000000 Y10.920000 E25400.000000
G1 X50.000000 Y10.920000 E25400.000000
G1 X50.000000 Y11.040000 E25450.000000
G1 X0.000000 Y11.040000 E25450.000000
G1 X0.000000 Y11.160000 E25500.000000
G1 X50.000000 Y11.160000 E25500.000000
G1 X50.000000 Y11.280000 E25550.000000
G1 X0.000000 Y11.280000 E25550.000000
G1 X0.000000 Y11.400000 E25600.000000
G1 X50.000000 Y11.400000 E25600.000000
G1 X50.000000 Y11.520000 E25650.000000
G1 X0.000000 Y11.520000 E25650.000000
G1 X0.000000 Y11.640000 E25700.000000
G1 X50.000000 Y11.640000 E25700.000000
G1 X50.000000 Y11.760000 E25750.000000
G1 X0.000000 Y11.760000 E25750.000000
G1 X0.000000 Y11.880000 E25800.000000
G1 X50.000000 Y11.880000 E25800.000000
G1 X50.000000 Y12.000000 E25850.000000
G1 X0.000000 Y12.000000 E25850.000000
G1 X0.000000 Y12.120000 E25900.000000
G1 X50.000000 Y12.120000 E25900.000000
G1 X50.000000 Y12.240000 E25950.000000
G1 X0.000000 Y12.240000 E25950.000000
G1 X0.000000 Y12.360000 E26000.000000
G1 X50.000000 Y12.360000 E26000.000000
G1 X50.000000 Y12.480000 E26050.000000
G1 X0.000000 Y12.480000 E26050.000000
G1 X0.000000 Y12.600000 E26100.000000
G1 X50.000000 Y12.600000 E26100.000000
G1 X50.000000 Y12.720000 E26150.000000
G1 X0.000000 Y12.720000 E26150.000000
G1 X0.000000 Y12.840000 E26200.000000
G1 X50.000000 Y12.840000 E26200.000000
G1 X50.000000 Y12.960000 E26250.000000
G1 X0.000000 Y12.960000 E26250.000000
G1 X0.000000 Y13.080000 E26300.000000
G1 X50.000000 Y13.080000 E26300.000000
G1 X50.000000 Y13.200000 E26350.000000
G1 X0.000000 Y13.200000 E26350.000000
G1 X0.000000 Y13.320000 E26400.000000
G1 X50.000000 Y13.320000 E26400.000000
G1 X50.000000 Y13.440000 E26450.000000
G1 X0.000000 Y13.440000 E26450.000000
G1 X0.000000 Y13.560000 E26500.000000
G1 X50.000000 Y13.560000 E26500.000000
G1 X50.000000 Y13.680000 E26550.000000
G1 X0.000000 Y13.680000 E26550.000000
G1 X0.000000 Y13.800000 E26600.000000
G1 X50.000000 Y13.800000 E26600.000000
G1 X50.000000 Y13.920000 E26650.000000
G1 X0.000000 Y13.920000 E26650.000000
G1 X0.000000 Y14.040000 E26700.000000
G1 X50.000000 Y14.040000 E26700.000000
G1 X50.000000 Y14.160000 E26750.000000
G1 X0.000000 Y14.160000 E26750.000000
G1 X0.000000 Y14.280000 E26800.000000
G1 X50.000000 Y14.280000 E26800.000000
G1 X50.000000 Y14.400000 E26850.000000
G1 X0.000000 Y14.400000 E26850.000000
G1 X0.000000 Y14.520000 E26900.000000
G1 X50.000000 Y14.520000 E26900.000000
G1 X50.000000 Y14.640000 E26950.000000
G1 X0.000000 Y14.640000 E26950.000000
G1 X0.000000 Y14.760000 E27000.000000
G1 X50.000000 Y14.760000 E27000.000000
G1 X50.000000 Y14.880000 E27050.000000
G1 X0.000000 Y14.880000 E27050.000000
G1 X0.000000 Y15.000000 E27100.000000
G1 X50.000000 Y15.000000 E27100.000000
G1 X50.000000 Y15.120000 E27150.000000
G1 X0.000000 Y15.120000 E27150.000000
G1 X0.000000 Y15.240000 E27200.000000
G1 X50.000000 Y15.240000 E27200.000000
G1 X50.000000 Y15.360000 E27250.000000
G1 X0.000000 Y15.360000 E27250.000000
G1 X0.000000 Y15.480000 E27300.000000
G1 X50.000000 Y15.480000 E27300.000000
G1 X50.000000 Y15.600000 E27350.000000
G1 X0.000000 Y15.600000 E27350.000000
G1 X0.000000 Y15.720000 E27400.000000
G1 X50.000000 Y15.720000 E27400.000000
G1 X50.000000 Y15.840000 E27450.000000
G1 X0.000000 Y15.840000 E27450.000000
G1 X0.000000 Y15.960000 E27500.000000
G1 X50.000000 Y15.960000 E27500.000000
G1 X50.000000 Y16.080000 E27550.000000
G1 X0.000000 Y16.080000 E27550.000000
G1 X0.000000 Y16.200000 E27600.000000
G1 X50.000000 Y16.200000 E27600.000000
G1 X50.000000 Y16.320000 E27650.000000
G1 X0.000000 Y16.320000 E27650.000000
G1 X0.000000 Y16.440000 E27700.000000
G1 X50.000000 Y16.440000 E27700.000000
G1 X50.000000 Y16.560000 E27750.000000
G1 X0.000000 Y16.560000 E27750.000000
G1 X0.000000 Y16.680000 E27800.000000
G1 X50.000000 Y16.680000 E27800.000000
G1 X50.000000 Y16.800000 E27850.000000
G1 X0.000000 Y16.800000 E27850.000000
G1 X0.000000 Y16.920000 E27900.000000
G1 X50.000000 Y16.920000 E27900.000000
G1 X50.000000 Y17.040000 E27950.000000
G1 X0.000000 Y17.040000 E27950.000000
G1 X0.000000 Y17.160000 E28000.000000
G1 X50.000000 Y17.160000 E28000.000000
G1 X50.000000 Y17.280000 E28050.000000
G1 X0.000000 Y17.280000 E28050.000000
G1 X0.000000 Y17.400000 E28100.000000
G1 X50.000000 Y17.400000 E28100.000000
G1 X50.000000 Y17.520000 E28150.000000
G1 X0.000000 Y17.520000 E28150.000000
G1 X0.000000 Y17.640000 E28200.000000
G1 X50.000000 Y17.640000 E28200.000000
G1 X50.000000 Y17.760000 E28250.000000
G1 X0.000000 Y17.760000 E28250.000000
G1 X0.000000 Y17.880000 E28300.000000
G1 X50.000000 Y17.880000 E28300.000000
G1 X50.000000 Y18.000000 E28350.000000
G1 X0.000000 Y18.000000 E28350.000000
G1 X0.000000 Y18.120000 E28400.000000
G1 X50.000000 Y18.120000 E28400.000000
G1 X50.000000 Y18.240000 E28450.000000
G1 X0.000000 Y18.240000 E28450.000000
G1 X0.000000 Y18.360000 E28500.000000
G1 X50.000000 Y18.360000 E28500.000000
G1 X50.000000 Y18.480000 E28550.000000
G1 X0.000000 Y18.480000 E28550.000000
G1 X0.000000 Y18.600000 E28600.000000
G1 X50.000000 Y18.600000 E28600.000000
G1 X50.000000 Y18.720000 E28650.000000
G1 X0.000000 Y18.720000 E28650.000000
G1 X0.000000 Y18.840000 E28700.000000
G1 X50.000000 Y18.840000 E28700.000000
G1 X50.000000 Y18.960000 E28750.000000
G1 X0.000000 Y18.960000 E28750.000000
G1 X0.000000 Y19.080000 E28800.000000
G1 X50.000000 Y19.080000 E28800.000000
G1 X50.000000 Y19.200000 E28850.000000
G1 X0.000000 Y19.200000 E28850.000000
G1 X0.000000 Y19.320000 E28900.000000
G1 X50.000000 Y19.320000 E28900.000000
G1 X50.000000 Y19.440000 E28950.000000
G1 X0.000000 Y19.440000 E28950.000000
G1 X0.000000 Y19.560000 E29000.000000
G1 X50.000000 Y19.560000 E29000.000000
G1 X50.000000 Y19.680000 E29050.000000
G1 X0.000000 Y19.680000 E29050.000000
G1 X0.000000 Y19.800000 E29100.000000
G1 X50.000000 Y19.800000 E29100.000000
G1 X50.000000 Y19.920000 E29150.000000
G1 X0.000000 Y19.920000 E29150.000000
G1 X0.000000 Y20.040000 E29200.000000
G1 X50.000000 Y20.040000 E29200.000000
G1 X50.000000 Y20.160000 E29250.000000
G1 X0.000000 Y20.160000 E29250.000000
G1 X0.000000 Y20.280000 E29300.000000
G1 X50.000000 Y20.280000 E29300.000000
G1 X50.000000 Y20.400000 E29350.000000
G1 X0.000000 Y20.400000 E29350.000000
G1 X0.000000 Y20.520000 E29400.000000
G1 X50.000000 Y20.520000 E29400.000000
G1 X50.000000 Y20.640000 E29450.000000
G1 X0.000000 Y20.640000 E29450.000000
G1 X0.000000 Y20.760000 E29500.000000
G1 X50.000000 Y20.760000 E29500.000000
G1 X50.000000 Y20.880000 E29550.000000
G1 X0.000000 Y20.880000 E29550.000000
G1 X0.000000 Y21.000000 E29600.000000
G1 X50.000000 Y21.000000 E29600.000000
G1 X50.000000 Y21.120000 E29650.000000
G1 X0.000000 Y21.120000 E29650.000000
G1 X0.000000 Y21.240000 E29700.000000
G1 X50.000000 Y21.240000 E29700.000000
G1 X50.000000 Y21.360000 E29750.000000
G1 X0.000000 Y21.360000 E29750.000000
G1 X0.000000 Y21.480000 E29800.000000
G1 X50.000000 Y21.480000 E29800.000000
G1 X50.000000 Y21.600000 E29850.000000
G1 X0.000000 Y21.600000 E29850.000000
G1 X0.000000 Y21.720000 E29900.000000
G1 X50.000000 Y21.720000 E29900.000000
